


                              IC Compiler II (TM)

             Version T-2022.03-SP4 for linux64 - Aug 31, 2022 -SLE

                    Copyright (c) 1988 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
 
Loading user preference file /home1/PD08/Vaishnavii/.synopsys_icc2_gui/preferences.tcl
Warning: Cannot use command line editor for terminal type 'xterm-256color'. (CLE-100)
create_lib -technology /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/tech/saed32nm_1p9m.tf \
	   -ref_libs  { \
                         /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/CLIBs/saed32_hvt.ndm  \
                         /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/CLIBs/saed32_lvt.ndm \
                         /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/CLIBs/saed32_rvt.ndm  \
                         /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/CLIBs/saed32_sram_lp.ndm \
                         /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ICC2_PnR/PNR_final/constraint/msrv32_machine_control.ndm \
                         /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ICC2_PnR/PNR_final/constraint/msrv32_alu.ndm} riscv_final_block
Information: Loading technology file '/home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/tech/saed32nm_1p9m.tf' (FILE-007)
{riscv_final_block}
icc2_shell> read_verilog /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ICC2_PnR/PNR_final/rtl/RISC_V_final.v 
Loading verilog file '/home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ICC2_PnR/PNR_final/rtl/RISC_V_final.v'
Information: Reading Verilog into new design 'msrv32_top' in library 'riscv_final_block'. (VR-012)
Number of modules read: 28
Top level ports: 239
Total ports in all modules: 4184
Total nets in all modules: 13307
Total instances in all modules: 8769
Elapsed = 00:00:00.19, CPU = 00:00:00.17
1
icc2_shell> link_block
Using libraries: riscv_final_block saed32_hvt saed32_lvt saed32_rvt saed32_sram_lp msrv32_machine_control msrv32_alu
Linking block riscv_final_block:msrv32_top.design
Information: Skipping module 'msrv32_machine_control', using frozen block 'msrv32_machine_control:msrv32_machine_control'. (LNK-031)
Information: Skipping module 'msrv32_alu', using frozen block 'msrv32_alu:msrv32_alu'. (LNK-031)

    Scenario default  WNS = -0.188920, TNS = -2.029537, NVP = 20
    Scenario default  WNHS = 0.149299, TNHS = 0.000000, NHVP = 0
---------------------------------------------------------------------------------------------
CCD-QoR: Timing: WNS = -0.189, TNS = -2.030, NVP = 20, UNWEIGHTED_TNS = -2.030, WNHS = 0.149, TNHS = 0.000, NHVP = 0, UNWEIGHTED_TNHS = 0.000, R2R(wns=-0.188920, tns=-2.029537, nvp=20)
CCD-QoR: Area: Clock Repeater Area (count) = 160.62 (38), Clock std Cell Area (count) = 160.62 (38), Flop Area (count) = 11092.62 (1597), Latch Area (count) = 0.00 (0)
CCD-QoR: Power: Total power = 1.010456, Leakage = 0.369100, Internal = 0.508746, Switching = 0.132610

    Optimization Summary 		

-------------------------------------------------

  # Seeds generated                              4
  # Valid linear regressions                     4
  # Seeds with valid budget                      3
  # Seeds with accepted implementation           3
  # NumCTCells changed                           0

  # Number of cells sized                        3
  # Number of cells added                        0
  # Number of cells removed                      0
  # Number of cells relocated                    2
  # Number of cells flipped rotated              0

  # Total CPU time                               00h:00m:02s
  # Total elapsed time                           00h:00m:03s
  # Flow total speed up                          0.979153
  # Init lazy tns CPU time                       00h:00m:00s
  # Init lazy tns elapsed time                   00h:00m:00s
  # Init lazy tns speed up                       0.967620
  # Seed generation CPU time                     00h:00m:00s
  # Seed generation elapsed time                 00h:00m:00s
  # Seed generation speed up                     0.993527
  # Linear regression CPU time                   00h:00m:00s
  # Linear regression elapsed time               00h:00m:00s
  # Linear regression speed up                   0.992704
  # LP solver CPU time                           00h:00m:00s
  # LP solver elapsed time                       00h:00m:00s
  # LP solver speed up                           0.988999
  # Breakdown of elapsed runtime for solver:     
     Lazy model initializations:                 88.28%
     Prepare moo/get initial QOR:                6.49%
     Commit/annotate budget:                     0.00%
     Solve runtime: 5.10% of which 3.17% is incremental-LP runtime
     Other:                                      0.13%
  # Sg implementation CPU time                   00h:00m:00s
  # Sg implementation elapsed time               00h:00m:00s
  # Sg speed up                                  0.974525
  # Commit CPU time                              00h:00m:01s
  # Commit elapsed time                          00h:00m:01s
  # Commit speed up                              0.983603

-------------------------------------------------


CCD: After FMAX optimization:cto1_R2R_TNS2
---------------------------------------------------------------------------------------------
 Design (setup) WNS = -0.183112, TNS = -1.325099, NVP = 18
 Design (hold) WNHS = 0.145995, TNHS = 0.000000, NHVP = 0

    Scenario default  WNS = -0.183112, TNS = -1.325099, NVP = 18
    Scenario default  WNHS = 0.145995, TNHS = 0.000000, NHVP = 0
---------------------------------------------------------------------------------------------
CCD-QoR: Timing: WNS = -0.183, TNS = -1.325, NVP = 18, UNWEIGHTED_TNS = -1.325, WNHS = 0.146, TNHS = 0.000, NHVP = 0, UNWEIGHTED_TNHS = 0.000, R2R(wns=-0.183112, tns=-1.325099, nvp=18)
CCD-QoR: Area: Clock Repeater Area (count) = 156.04 (38), Clock std Cell Area (count) = 156.04 (38), Flop Area (count) = 11092.62 (1597), Latch Area (count) = 0.00 (0)
CCD-QoR: Power: Total power = 1.004666, Leakage = 0.365425, Internal = 0.507194, Switching = 0.132047

    Optimization Summary 		

-------------------------------------------------

  # Seeds generated                              9
  # Valid linear regressions                     9
  # Seeds with valid budget                      7
  # Seeds with accepted implementation           7
  # NumCTCells changed                           0

  # Number of cells sized                        7
  # Number of cells added                        0
  # Number of cells removed                      0
  # Number of cells relocated                    0
  # Number of cells flipped rotated              0

  # Total CPU time                               00h:00m:03s
  # Total elapsed time                           00h:00m:03s
  # Flow total speed up                          0.989257
  # Init lazy tns CPU time                       00h:00m:00s
  # Init lazy tns elapsed time                   00h:00m:00s
  # Init lazy tns speed up                       0.993630
  # Seed generation CPU time                     00h:00m:00s
  # Seed generation elapsed time                 00h:00m:00s
  # Seed generation speed up                     0.994756
  # Linear regression CPU time                   00h:00m:00s
  # Linear regression elapsed time               00h:00m:00s
  # Linear regression speed up                   0.995270
  # LP solver CPU time                           00h:00m:00s
  # LP solver elapsed time                       00h:00m:00s
  # LP solver speed up                           0.996849
  # Breakdown of elapsed runtime for solver:     
     Lazy model initializations:                 60.80%
     Prepare moo/get initial QOR:                22.32%
     Commit/annotate budget:                     0.00%
     Solve runtime: 16.47% of which 9.25% is incremental-LP runtime
     Other:                                      0.40%
  # Sg implementation CPU time                   00h:00m:00s
  # Sg implementation elapsed time               00h:00m:00s
  # Sg speed up                                  0.994573
  # Commit CPU time                              00h:00m:01s
  # Commit elapsed time                          00h:00m:01s
  # Commit speed up                              0.988955

-------------------------------------------------


CCD: After FMAX optimization:cto1_NONE_POWER3
---------------------------------------------------------------------------------------------
 Design (setup) WNS = -0.171080, TNS = -1.262992, NVP = 18
 Design (hold) WNHS = 0.145944, TNHS = 0.000000, NHVP = 0

    Scenario default  WNS = -0.171080, TNS = -1.262992, NVP = 18
    Scenario default  WNHS = 0.145944, TNHS = 0.000000, NHVP = 0
---------------------------------------------------------------------------------------------
CCD-QoR: Timing: WNS = -0.171, TNS = -1.263, NVP = 18, UNWEIGHTED_TNS = -1.263, WNHS = 0.146, TNHS = 0.000, NHVP = 0, UNWEIGHTED_TNHS = 0.000, R2R(wns=-0.171080, tns=-1.262992, nvp=18)
CCD-QoR: Area: Clock Repeater Area (count) = 156.04 (38), Clock std Cell Area (count) = 156.04 (38), Flop Area (count) = 11092.62 (1597), Latch Area (count) = 0.00 (0)
CCD-QoR: Power: Total power = 0.994797, Leakage = 0.359431, Internal = 0.503335, Switching = 0.132032
 CCD flow runtime: cpu 16.660711, elapsed 16.296286, speed up 1.022362.
CCD unblasted path groups
Mark clock trees...
Marking clock synthesized attributes

Clock: clk, Mode: default, Root: ms_riscv32_mp_clk_in
Information: CTS QoR Post Local Skew Optimization: GlobalSkew = nan; ID = nan; NetsWithDRC = 0; Worst Tran/Cap cost = 0.0000/0.0000; ClockBufCount = 38; ClockBufArea = 156.0444; ClockCellArea = 156.0444; ClockWireLen = 7318.4180; Clock = clk; Mode = default; Corner = default; ClockRoot = ms_riscv32_mp_clk_in. (CTS-037)
Information: The run time for Local skew optimization is 0 hr : 0 min : 21.73 sec, cpu time is 0 hr : 0 min : 21.78 sec. (CTS-104)
[cto] Finished SolverBasedCto.1: PASS
rtapi Thread-server 0: shutdown 
Mgr Thread-server 0: Dtor 
Updating congestion ...
Updating congestion ...
GR Routing Service: Wrote GR congmap to NDM 

No. startProblems      =   107 

No. doRoutes           =    58 
No. doUnroutes         =    29 
No. redoRoutes         =     2 
No. redoUnroutes       =     1 
No. undoRoutes         =    58 
No. undoUnroutes       =    29 
No. commitRoutes       =     2 
No. commitUnroutes     =     1 
No. uncommitRoutes     =     0 
No. uncommitUnroutes   =     0 
No. doRoute fails      =     0 
No. doUnroute fails    =     0 

No. viaLadderQueries   =     0 
No. doDelVias          =     0 
No. doAddVias          =     0 
No. redoDelVias        =     0 
No. redoAddVias        =     0 
No. undoDelVias        =     0 
No. undoAddVias        =     0 
No. commitChangeVias   =     0 
No. uncommitChangeVias =     0 
No. doDelVias fails    =     0 
No. doAddVias fails    =     0 

rtapi Thread-server 0: Dtor 
GR Routing Service: Stopped IMRD 
Terminated routing service. 
Information: The netlist change observers are enabled for incremental timing updates. (TIM-120)
Information: The netlist change observers are enabled for incremental extraction. (TIM-127)
Information: The net parasitics of block msrv32_top are cleared. (TIM-123)
Cell Min-Routing-Layer = M1
Cell Max-Routing-Layer = MRDL
Turn off antenna since no rule is specified
Information: Option route.detail.force_end_on_preferred_grid will be ignored since none of the layers have preferred grid. (ZRT-703)
Warning: Cannot find a default contact code for layer CO. (ZRT-022)
Info: number of net_type_blockage: 0 
Information: Via ladder engine would be activated for pattern must join connection in certain commands. Please refer to man-page for the command list. (ZRT-619)
Information: When applicable Min-max layer allow_pin_connection mode will allow paths of length 3.55 outside the layer range. (ZRT-707)
Information: When applicable Min-max layer allow_pin_connection mode will allow paths of length 3.55 outside the layer range on clock nets. (ZRT-718)
Information: When applicable layer based tapering will taper up to 0.00 in distance from the pin. (ZRT-706)
Warning: Standard cell pin AOINVX4_RVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOINVX1_RVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOINVX4_LVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOINVX2_LVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOINVX1_LVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOINVX4_HVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOINVX1_HVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOBUFX4_RVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOINVX2_RVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOINVX2_HVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOBUFX4_LVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOBUFX1_RVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOBUFX2_LVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOBUFX2_RVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOBUFX2_HVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOBUFX1_HVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOBUFX4_HVT/VDDG has no valid via regions. (ZRT-044)
Warning: Standard cell pin AOBUFX1_LVT/VDDG has no valid via regions. (ZRT-044)
Start Global Route ... 
[Init] Elapsed real time: 0:00:00 
[Init] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[Init] Stage (MB): Used    0  Alloctr    0  Proc    0 
[Init] Total (MB): Used   37  Alloctr   38  Proc 10044 
Printing options for 'route.common.*'
common.verbose_level                                    :	 0                   

Printing options for 'route.global.*'
global.crosstalk_driven                                 :	 false               
global.timing_driven                                    :	 false               

Begin global routing.
Loading parastics information to the router ...
parastics information loaded to the router.
[End of Loading Timing] Elapsed real time: 0:00:00 
[End of Loading Timing] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
Constructing data structure ...
Design statistics:
Design Bounding Box (0.00um,0.00um,228.42um,227.66um)
Number of routing layers = 10
layer M1, dir Hor, min width = 0.05um, min space = 0.05um pitch = 0.152um
layer M2, dir Ver, min width = 0.056um, min space = 0.056um pitch = 0.152um
layer M3, dir Hor, min width = 0.056um, min space = 0.056um pitch = 0.304um
layer M4, dir Ver, min width = 0.056um, min space = 0.056um pitch = 0.304um
layer M5, dir Hor, min width = 0.056um, min space = 0.056um pitch = 0.608um
layer M6, dir Ver, min width = 0.056um, min space = 0.056um pitch = 0.608um
layer M7, dir Hor, min width = 0.056um, min space = 0.056um pitch = 1.216um
layer M8, dir Ver, min width = 0.056um, min space = 0.056um pitch = 1.216um
layer M9, dir Hor, min width = 0.16um, min space = 0.16um pitch = 2.432um
layer MRDL, dir Ver, min width = 2um, min space = 2um pitch = 4.864um
Current Stage stats:
[End of Build Tech Data] Elapsed real time: 0:00:00 
[End of Build Tech Data] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Build Tech Data] Stage (MB): Used    1  Alloctr    1  Proc    0 
[End of Build Tech Data] Total (MB): Used   42  Alloctr   42  Proc 10044 
Net statistics:
Total number of nets     = 8235
Number of nets to route  = 40
Number of nets with min-layer-mode soft = 3
Number of nets with min-layer-mode soft-cost-low = 3
28 nets are partially connected,
 of which 0 are detail routed and 28 are global routed.
13 nets are fully connected,
 of which 1 are detail routed and 12 are global routed.
Net length statistics: 
Net Count(Ignore Fully Rted) 28, Total Half Perimeter Wire Length (HPWL) 2267 microns
HPWL   0 ~   50 microns: Net Count        1	Total HPWL            6 microns
HPWL  50 ~  100 microns: Net Count       23	Total HPWL         1651 microns
HPWL 100 ~  200 microns: Net Count        3	Total HPWL          372 microns
HPWL 200 ~  300 microns: Net Count        1	Total HPWL          238 microns
HPWL 300 ~  400 microns: Net Count        0	Total HPWL            0 microns
HPWL 400 ~  500 microns: Net Count        0	Total HPWL            0 microns
HPWL 500 ~  600 microns: Net Count        0	Total HPWL            0 microns
HPWL 600 ~  700 microns: Net Count        0	Total HPWL            0 microns
HPWL 700 ~  800 microns: Net Count        0	Total HPWL            0 microns
HPWL 800 ~  900 microns: Net Count        0	Total HPWL            0 microns
HPWL 900 ~ 1000 microns: Net Count        0	Total HPWL            0 microns
HPWL     > 1000 microns: Net Count        0	Total HPWL            0 microns
Current Stage stats:
[End of Build All Nets] Elapsed real time: 0:00:00 
[End of Build All Nets] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Build All Nets] Stage (MB): Used    4  Alloctr    4  Proc    0 
[End of Build All Nets] Total (MB): Used   46  Alloctr   47  Proc 10044 
Number of partitions: 1 (1 x 1)
Size of partitions: 137 gCells x 137 gCells
Average gCell capacity  3.67	 on layer (1)	 M1
Average gCell capacity  9.71	 on layer (2)	 M2
Average gCell capacity  4.92	 on layer (3)	 M3
Average gCell capacity  5.04	 on layer (4)	 M4
Average gCell capacity  2.46	 on layer (5)	 M5
Average gCell capacity  2.51	 on layer (6)	 M6
Average gCell capacity  1.24	 on layer (7)	 M7
Average gCell capacity  1.09	 on layer (8)	 M8
Average gCell capacity  0.52	 on layer (9)	 M9
Average gCell capacity  0.33	 on layer (10)	 MRDL
Average number of tracks per gCell 10.94	 on layer (1)	 M1
Average number of tracks per gCell 10.98	 on layer (2)	 M2
Average number of tracks per gCell 5.48	 on layer (3)	 M3
Average number of tracks per gCell 5.50	 on layer (4)	 M4
Average number of tracks per gCell 2.75	 on layer (5)	 M5
Average number of tracks per gCell 2.76	 on layer (6)	 M6
Average number of tracks per gCell 1.39	 on layer (7)	 M7
Average number of tracks per gCell 1.39	 on layer (8)	 M8
Average number of tracks per gCell 0.69	 on layer (9)	 M9
Average number of tracks per gCell 0.35	 on layer (10)	 MRDL
Number of gCells = 187690
Current Stage stats:
[End of Build Congestion Map] Elapsed real time: 0:00:00 
[End of Build Congestion Map] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Build Congestion Map] Stage (MB): Used    3  Alloctr    3  Proc    0 
[End of Build Congestion Map] Total (MB): Used   49  Alloctr   50  Proc 10044 
Current Stage stats:
[End of Add Nets Demand] Elapsed real time: 0:00:00 
[End of Add Nets Demand] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Add Nets Demand] Stage (MB): Used    0  Alloctr    0  Proc    0 
[End of Add Nets Demand] Total (MB): Used   49  Alloctr   50  Proc 10044 
Number of user frozen nets = 0
Information: RC layer preference is turned on for this design. (ZRT-613)
Total stats:
[End of Build Data] Elapsed real time: 0:00:00 
[End of Build Data] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Build Data] Stage (MB): Used    8  Alloctr    8  Proc    0 
[End of Build Data] Total (MB): Used   49  Alloctr   50  Proc 10044 
Number of partitions: 1 (1 x 1)
Size of partitions: 137 gCells x 137 gCells
Current Stage stats:
[End of Blocked Pin Detection] Elapsed real time: 0:00:00 
[End of Blocked Pin Detection] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Blocked Pin Detection] Stage (MB): Used   68  Alloctr   68  Proc    0 
[End of Blocked Pin Detection] Total (MB): Used  117  Alloctr  118  Proc 10044 
Information: Using 1 threads for routing. (ZRT-444)
Information: Multiple gcell levels ON
Information: Buffer distance is estimated to be ~862.0000um (515 gCells)

Start GR phase 0
Number of partitions: 1 (1 x 1)
Size of partitions: 137 gCells x 137 gCells
[rtAllBotParts] Elapsed real time: 0:00:00 
[rtAllBotParts] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[rtTop] Elapsed real time: 0:00:00 
[rtTop] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
Current Stage stats:
[End of Initial Routing] Elapsed real time: 0:00:00 
[End of Initial Routing] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Initial Routing] Stage (MB): Used    0  Alloctr    0  Proc    0 
[End of Initial Routing] Total (MB): Used  117  Alloctr  118  Proc 10044 
Initial. Routing result:
Initial. Both Dirs: Overflow =    11 Max = 1 GRCs =    11 (0.03%)
Initial. H routing: Overflow =    11 Max = 1 (GRCs = 11) GRCs =    11 (0.06%)
Initial. V routing: Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
Initial. M1         Overflow =    10 Max = 1 (GRCs = 10) GRCs =    10 (0.05%)
Initial. M2         Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
Initial. M3         Overflow =     1 Max = 1 (GRCs =  1) GRCs =     1 (0.01%)
Initial. M4         Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
Initial. M5         Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
Initial. M6         Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
Initial. M7         Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
Initial. M8         Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
Initial. M9         Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)
Initial. MRDL       Overflow =     0 Max = 0 (GRCs =  0) GRCs =     0 (0.00%)


Overflow over macro areas

Initial. Both Dirs: Overflow =     0 Max =  0 GRCs =     0 (0.00%)
Initial. H routing: Overflow =     0 Max =  0 (GRCs =  0) GRCs =     0 (0.00%)
Initial. V routing: Overflow =     0 Max =  0 (GRCs =  0) GRCs =     0 (0.00%)
Initial. M1         Overflow =     0 Max =  0 (GRCs =  0) GRCs =     0 (0.00%)
Initial. M2         Overflow =     0 Max =  0 (GRCs =  0) GRCs =     0 (0.00%)
Initial. M3         Overflow =     0 Max =  0 (GRCs =  0) GRCs =     0 (0.00%)
Initial. M4         Overflow =     0 Max =  0 (GRCs =  0) GRCs =     0 (0.00%)
Initial. M5         Overflow =     0 Max =  0 (GRCs =  0) GRCs =     0 (0.00%)
Initial. M6         Overflow =     0 Max =  0 (GRCs =  0) GRCs =     0 (0.00%)
Initial. M7         Overflow =     0 Max =  0 (GRCs =  0) GRCs =     0 (0.00%)
Initial. M8         Overflow =     0 Max =  0 (GRCs =  0) GRCs =     0 (0.00%)
Initial. M9         Overflow =     0 Max =  0 (GRCs =  0) GRCs =     0 (0.00%)
Initial. MRDL       Overflow =     0 Max =  0 (GRCs =  0) GRCs =     0 (0.00%)

Initial. Total Wire Length = 6907.32
Initial. Layer M1 wire length = 3.95
Initial. Layer M2 wire length = 11.14
Initial. Layer M3 wire length = 2708.67
Initial. Layer M4 wire length = 3375.13
Initial. Layer M5 wire length = 274.43
Initial. Layer M6 wire length = 94.90
Initial. Layer M7 wire length = 238.25
Initial. Layer M8 wire length = 200.86
Initial. Layer M9 wire length = 0.00
Initial. Layer MRDL wire length = 0.00
Initial. Total Number of Contacts = 5332
Initial. Via VIA12SQ_C count = 1669
Initial. Via VIA23SQ_C count = 1670
Initial. Via VIA34SQ_C count = 1831
Initial. Via VIA45SQ_C count = 107
Initial. Via VIA56SQ_C count = 20
Initial. Via VIA67SQ_C count = 20
Initial. Via VIA78SQ_C count = 15
Initial. Via VIA89_C count = 0
Initial. Via VIA9RDL count = 0
Initial. completed.
[End of Whole Chip Routing] Elapsed real time: 0:00:00 
[End of Whole Chip Routing] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Whole Chip Routing] Stage (MB): Used   76  Alloctr   76  Proc    0 
[End of Whole Chip Routing] Total (MB): Used  117  Alloctr  118  Proc 10044 

Congestion utilization per direction:
Average vertical track utilization   =  1.99 %
Peak    vertical track utilization   = 100.00 %
Average horizontal track utilization =  1.98 %
Peak    horizontal track utilization = 100.00 %

[End of Global Routing] Elapsed real time: 0:00:01 
[End of Global Routing] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of Global Routing] Stage (MB): Used   74  Alloctr   74  Proc    0 
[End of Global Routing] Total (MB): Used  115  Alloctr  115  Proc 10044 
Updating congestion ...
Updating congestion ...
[End of dbOut] Elapsed real time: 0:00:00 
[End of dbOut] Elapsed cpu  time: sys=0:00:00 usr=0:00:00 total=0:00:00
[End of dbOut] Stage (MB): Used    0  Alloctr    0  Proc    0 
[End of dbOut] Total (MB): Used   69  Alloctr   70  Proc 10044 
Skip track assign
Skip detail route
Updating the database ...
Information: The stitching and editing of coupling caps is turned OFF for design 'riscv_final_block:msrv32_top.design'. (TIM-125)
Information: Design msrv32_top has 8235 nets, 40 global routed, 0 detail routed. (NEX-024)
Information: The RC mode used is CTO for design 'msrv32_top'. (NEX-022)
Information: Design Average RC for design msrv32_top  (NEX-011)
Information: r = 1.068763 ohm/um, via_r = 0.467050 ohm/cut, c = 0.075164 ff/um, cc = 0.000000 ff/um (X dir) (NEX-017)
Information: r = 1.383520 ohm/um, via_r = 0.577431 ohm/cut, c = 0.088272 ff/um, cc = 0.000000 ff/um (Y dir) (NEX-017)
Information: Update timing completed net estimation for all the timing graph nets (TIM-111)
Information: Net estimation statistics: timing graph nets = 8186, routed nets = 40, across physical hierarchy nets = 0, parasitics cached nets = 41, delay annotated nets = 0, parasitics annotated nets = 0, multi-voltage nets = 0. (TIM-112)
There are 0 buffers added and 0 inverters added by Clock Tree Optimization.
************************************************************
* CTS STEP: Postlude
************************************************************
Information: The run time for postlude is 0 hr : 0 min : 0.06 sec, cpu time is 0 hr : 0 min : 0.06 sec. (CTS-104)
************************************************************
* CTS STEP: Summary report
************************************************************
There are 39 flat clock tree nets.
There are 40 non-sink instances (total area 169.51) on clock trees including 0 instances dont_touch.
Clock tree synthesize and optimization added 0 buffers and 38 inverters (total area 156.04).
 Compilation of clock trees finished successfully
 Run time for cts 00:00:48.01u 00:00:02.15s 00:00:50.23e: 

Summary of messages during CTS:
===============================================================
  Tag   Count  Type           Description
---------------------------------------------------------------
CTS-038    1  Warning  No clock routing rule is specified.

No clock balance group was found, so skip the balance
Information: The stitching and editing of coupling caps is turned OFF for design 'riscv_final_block:msrv32_top.design'. (TIM-125)
Information: Update timing completed net estimation for all the timing graph nets (TIM-111)
Information: Net estimation statistics: timing graph nets = 8186, routed nets = 40, across physical hierarchy nets = 0, parasitics cached nets = 41, delay annotated nets = 0, parasitics annotated nets = 0, multi-voltage nets = 0. (TIM-112)

Mode:default          Latency(early)   Latency(late)
Clock        Updated   rise    fall    rise    fall   Corner
------------------------------------------------------------
clk          Yes     0.0839  0.0839  0.1043  0.1043   default

Info: clearing CTS-GR option
Info: clearinf CTO-GR option
Information: Ending clock_opt / build_clock / Trial CTS (FLW-8001)
Information: Time: 2025-04-24 12:19:30 / Session: 0.80 hr / Command: 0.01 hr / Memory: 1700 MB (FLW-8100)

Information: The net parasitics of block msrv32_top are cleared. (TIM-123)
Information: The stitching and editing of coupling caps is turned OFF for design 'riscv_final_block:msrv32_top.design'. (TIM-125)
Information: Design msrv32_top has 8235 nets, 40 global routed, 0 detail routed. (NEX-024)
Information: The RC mode used is CTO for design 'msrv32_top'. (NEX-022)
Information: Design Average RC for design msrv32_top  (NEX-011)
Information: r = 1.068763 ohm/um, via_r = 0.467050 ohm/cut, c = 0.075164 ff/um, cc = 0.000000 ff/um (X dir) (NEX-017)
Information: r = 1.383520 ohm/um, via_r = 0.577431 ohm/cut, c = 0.088272 ff/um, cc = 0.000000 ff/um (Y dir) (NEX-017)
Information: Update timing completed net estimation for all the timing graph nets (TIM-111)
Information: Net estimation statistics: timing graph nets = 8186, routed nets = 40, across physical hierarchy nets = 0, parasitics cached nets = 8186, delay annotated nets = 0, parasitics annotated nets = 0, multi-voltage nets = 0. (TIM-112)
Clock-opt command begin                   CPU:  1127 s (  0.31 hr )  ELAPSE:  2883 s (  0.80 hr )  MEM-PEAK:  1700 MB
Warning: Cannot find any max transition constraint on the design. (OPT-070)
Info: update em.

Clock-opt optimization summary            SETUP-COST    R2R-COST HOLD-COST LDRC-COST          AREA     LEAKAGE     INSTCNT            ELAPSE       MEM
Clock-opt timing update complete          CPU:  1128 s (  0.31 hr )  ELAPSE:  2883 s (  0.80 hr )  MEM-PEAK:  1700 MB
INFO: Propagating Switching Activities
Information: Activity propagation will be performed for scenario default.
Information: Doing activity propagation for mode 'default' and corner 'default' with effort level 'medium'. (POW-024)
Information: Timer-derived activity data is cached on scenario default (POW-052)
Information: Turn on parallel simulation of generator nets.
Information: Running switching activity propagation in scalar mode!

 **** Information : No. of simulation cycles = 7 ****
INFO: Switching Activity propagation took     0.00004 sec
INFO: Propagating Switching Activity for all power flows 
